setting,payer_name,plan_name,standard_charge_dollar,methodology
NYU Long Island,BCBS,BCBS PPO 1189,399.72,""
NYU Long Island,BCBS,BCBS PPO 1189,399.72,""
NYU Long Island,Medicare,BCBS SENIOR CARE SUPPLEMENTAL 1190,146.22,""
NYU Long Island,Medicare,BCBS SENIOR CARE SUPPLEMENTAL 1190,146.22,""
NYU Long Island,Medicare,BCBS MEDIBLUE MEDICARE HMO 1191,146.22,""
NYU Long Island,Medicare,BCBS MEDIBLUE MEDICARE HMO 1191,146.22,""
NYU Long Island,BCBS,BCBS OUT/STATE HMO 1208,399.72,""
NYU Long Island,BCBS,BCBS OUT/STATE HMO 1208,399.72,""
NYU Long Island,BCBS,BCBS OUT/STATE INDEMNITY 1209,399.72,""
NYU Long Island,BCBS,BCBS OUT/STATE INDEMNITY 1209,399.72,""
NYU Long Island,Medicare,BCBS OUT/STATE  MEDICARE 1210,146.22,""
NYU Long Island,Medicare,BCBS OUT/STATE  MEDICARE 1210,146.22,""
NYU Long Island,BCBS,BCBS OUT/STATE POS 1211,399.72,""
NYU Long Island,BCBS,BCBS OUT/STATE POS 1211,399.72,""
NYU Long Island,BCBS,BCBS OUT/STATE PPO 1212,399.72,""
NYU Long Island,BCBS,BCBS OUT/STATE PPO 1212,399.72,""
NYU Long Island,BCBS,BCBS OUT/STATE EPO 1213,399.72,""
NYU Long Island,BCBS,BCBS OUT/STATE EPO 1213,399.72,""
NYU Long Island,HIP,HIP MONTEFIORE 1214,7822.0,""
NYU Long Island,HIP,HIP MONTEFIORE 1214,7822.0,""
NYU Long Island,HIP,HIP VIP MEDICARE (MONTEFIORE) 1218,146.22,""
NYU Long Island,HIP,HIP VIP MEDICARE (MONTEFIORE) 1218,146.22,""
NYU Long Island,Multiplan,SCREEN ACTORS GUILD 1220,289.04,""
NYU Long Island,Multiplan,AXA ASSISTANCE 1228,289.04,""
NYU Long Island,Multiplan,AXA ASSISTANCE  CLAIMS DEPT 1229,289.04,""
NYU Long Island,Multiplan,AXA ASSISTANCE USA 1230,289.04,""
NYU Long Island,Multiplan,AXA HEALTHCARE 1231,289.04,""
NYU Long Island,Multiplan,MULTIPLAN - CAPITAL DIST PHYS HEALTH 1232,289.04,""
NYU Long Island,Multiplan,DIVERSEFIED ADMIN CORP 1234,289.04,""
NYU Long Island,Multiplan,FISERV HEALTH 1235,289.04,""
NYU Long Island,Multiplan,FISERV HEALTH 1236,289.04,""
NYU Long Island,Multiplan,GLOBAL EXCEL MANAGEMENT 1237,289.04,""
NYU Long Island,Multiplan,GLOBAL EXCEL MANAGEMENT I 1238,289.04,""
NYU Long Island,Multiplan,GLOBAL EXCEL MANAGEMENT I 1239,289.04,""
NYU Long Island,Multiplan,GLOBAL EXCEL MGMT 1240,289.04,""
NYU Long Island,Multiplan,GLOBAL HEALTH MANAGMENT 1241,289.04,""
NYU Long Island,Multiplan,HUMANA HEALTH PLAN 1242,289.04,""
NYU Long Island,Multiplan,HUMANA HEALTHPLAN 1244,289.04,""
NYU Long Island,Multiplan,KAISER FOUNDATION 1245,289.04,""
NYU Long Island,Multiplan,KAISER PERMANENTE 1246,289.04,""
NYU Long Island,Multiplan,MERITAIN HEALTH 1247,289.04,""
NYU Long Island,Multiplan,MERITAIN HEALTH 1249,289.04,""
NYU Long Island,Multiplan,NIPPON LIFE-MULTIPLAN 1250,289.04,""
NYU Long Island,Multiplan,NIPPON LIFE INS CO-MULTIPLAN 1251,289.04,""
NYU Long Island,Multiplan,PRINCIPAL FINANCIAL 1253,289.04,""
NYU Long Island,Multiplan,PRINCIPAL FINANCIAL GROUP 1254,289.04,""
NYU Long Island,Multiplan,PRINCIPAL LIFE INS CO 1255,289.04,""
NYU Long Island,Multiplan,QUALCARE INC 1256,289.04,""
NYU Long Island,Multiplan,QUALCARE INC 1257,289.04,""
NYU Long Island,Multiplan,PHCS MULTIPLAN 1263,289.04,""
NYU Long Island,HIP,HIP EPO 1264,7822.0,""
NYU Long Island,HIP,HIP EPO 1264,7822.0,""
NYU Long Island,HIP,HIP ACCESS I 1265,7822.0,""
NYU Long Island,HIP,HIP ACCESS I 1265,7822.0,""
NYU Long Island,HIP,HIP ACCESS II 1266,7822.0,""
NYU Long Island,HIP,HIP ACCESS II 1266,7822.0,""
NYU Long Island,HIP,HIP SMARTSTART 1267,7822.0,""
NYU Long Island,HIP,HIP SMARTSTART 1267,7822.0,""
NYU Long Island,HIP,HIP COMPRE HEALTH 1270,7822.0,""
NYU Long Island,HIP,HIP COMPRE HEALTH 1270,7822.0,""
NYU Long Island,HIP,HIP COMPRE HEALTH EPO 1271,7822.0,""
NYU Long Island,HIP,HIP COMPRE HEALTH EPO 1271,7822.0,""
NYU Long Island,GHI,GHI EMBLEM HEALTH EPO 1272,11671.0,""
NYU Long Island,GHI,GHI EMBLEM HEALTH EPO 1272,11671.0,""
NYU Long Island,GHI,GHI EMBLEM HEALTH PPO 1273,11671.0,""
NYU Long Island,GHI,GHI EMBLEM HEALTH PPO 1273,11671.0,""
NYU Long Island,Cigna,GREAT WEST HMO 1282,222.34,""
NYU Long Island,Cigna,GREAT WEST HMO 1282,11017.2,""
NYU Long Island,BCBS,HORIZON NJ DIRECT 1290,399.72,""
NYU Long Island,BCBS,HORIZON NJ DIRECT 1290,399.72,""
NYU Long Island,BCBS,LOCAL 32 BJ 1301,399.72,""
NYU Long Island,BCBS,LOCAL 32 BJ 1301,399.72,""
NYU Long Island,BCBS,UNICARE 1305,399.72,""
NYU Long Island,BCBS,UNICARE 1305,399.72,""
NYU Long Island,Multiplan,PHCS SAVILITY 1312,289.04,""
NYU Long Island,GHI,GHI/VALUE OPTIONS BEHAVORIAL MGMT - BMP 1315,11671.0,""
NYU Long Island,GHI,GHI/VALUE OPTIONS BEHAVORIAL MGMT - BMP 1315,11671.0,""
NYU Long Island,GHI,GHI-BMP 1316,11671.0,""
NYU Long Island,GHI,GHI-BMP 1316,11671.0,""
NYU Long Island,BCBS,EMPIRE PLAN/VALUE OPTIONS 1317,399.72,""
NYU Long Island,BCBS,EMPIRE PLAN/VALUE OPTIONS 1317,399.72,""
NYU Long Island,Cigna,MVP-CIGNA NETWORK 1331,222.34,""
NYU Long Island,Cigna,MVP-CIGNA NETWORK 1331,11017.2,""
NYU Long Island,GHI,GHI CBP (HB ONLY) 1332,11671.0,""
NYU Long Island,GHI,GHI CBP (HB ONLY) 1332,11671.0,""
NYU Long Island,Medicare,TRICARE EAST 1355,146.22,""
NYU Long Island,Medicare,TRICARE EAST 1355,146.22,""
NYU Long Island,HIP,HIP HMO (HEALTHCARE PARTNERS) 1363,7822.0,""
NYU Long Island,HIP,HIP HMO (HEALTHCARE PARTNERS) 1363,7822.0,""
NYU Long Island,HIP,HIP MEDICAID-ENHANCED CARE (HEALTHCARE PARTNERS) 1364,177.29,""
NYU Long Island,HIP,HIP MEDICAID-ENHANCED CARE (HEALTHCARE PARTNERS) 1364,177.29,""
NYU Long Island,HIP,HIP VIP MEDICARE (HEATHCARE PARTNERS) 1365,146.22,""
NYU Long Island,HIP,HIP VIP MEDICARE (HEATHCARE PARTNERS) 1365,146.22,""
NYU Long Island,HIP,HIP MEDICAID-ENHANCED CARE (MONTEFIORE) 1366,177.29,""
NYU Long Island,HIP,HIP MEDICAID-ENHANCED CARE (MONTEFIORE) 1366,177.29,""
NYU Long Island,Cigna,CONSOLIDATED HEALTH PLAN (HB ONLY) 1367,222.34,""
NYU Long Island,Cigna,CONSOLIDATED HEALTH PLAN (HB ONLY) 1367,11017.2,""
NYU Long Island,Medicare,UNITED HEALTHCARE COMMUNITY MEDICARE 1370,146.22,""
NYU Long Island,Medicare,UNITED HEALTHCARE COMMUNITY MEDICARE 1370,146.22,""
NYU Long Island,Magnacare,MAGNACARE DIRECT PLUS 1372,148.23,""
NYU Long Island,Magnacare,MAGNACARE DIRECT PLUS 1372,7344.8,""
NYU Long Island,Medicare,BCBS MEDIBLUE MEDICARE PPO 1381,146.22,""
NYU Long Island,Medicare,BCBS MEDIBLUE MEDICARE PPO 1381,146.22,""
NYU Long Island,Medicare,VNS MEDICARE ADV SPECIAL NEEDS (HB ONLY) 1384,146.22,""
NYU Long Island,Medicare,VNS MEDICARE ADV SPECIAL NEEDS (HB ONLY) 1384,146.22,""
NYU Long Island,Medicare,VNS MEDICARE ADVANTAGE 1385,146.22,""
NYU Long Island,Medicare,VNS MEDICARE ADVANTAGE 1385,146.22,""
NYU Long Island,Medicare,VNS MEDICARE LTC PLUS (HB ONLY) 1386,146.22,""
NYU Long Island,Medicare,VNS MEDICARE LTC PLUS (HB ONLY) 1386,146.22,""
NYU Long Island,Medicare,VNS MEDICARE/MEDICAID ADVANTAGE (HB ONLY) 1387,146.22,""
NYU Long Island,Medicare,VNS MEDICARE/MEDICAID ADVANTAGE (HB ONLY) 1387,146.22,""
NYU Long Island,Medicare,SENIOR WHOLE HEALTH OF NY BY MOLINA 1390,146.22,""
NYU Long Island,Medicare,SENIOR WHOLE HEALTH OF NY BY MOLINA 1390,146.22,""
NYU Long Island,Aetna,NIPPON LIFE-AETNA 1394,222.34,""
NYU Long Island,Aetna,NIPPON LIFE-AETNA 1394,11017.2,""
NYU Long Island,Medicare,METROPLUS MEDICARE 1401,146.22,""
NYU Long Island,Medicare,METROPLUS MEDICARE 1401,146.22,""
NYU Long Island,Cigna,CIGNA HMO 1403,222.34,""
NYU Long Island,Cigna,CIGNA HMO 1403,11017.2,""
NYU Long Island,Cigna,CIGNA OPEN ACCESS 1413,222.34,""
NYU Long Island,Cigna,CIGNA OPEN ACCESS 1413,11017.2,""
NYU Long Island,Aetna,AETNA OPEN ACCESS HMO 1414,222.34,""
NYU Long Island,Aetna,AETNA OPEN ACCESS HMO 1414,11017.2,""
NYU Long Island,Aetna,AETNA OPEN ACCESS ELECT CHOICE (EPO) 1415,222.34,""
NYU Long Island,Aetna,AETNA OPEN ACCESS ELECT CHOICE (EPO) 1415,11017.2,""
NYU Long Island,Aetna,AETNA SIGNATURE ADMINISTRATORS PPO 1417,222.34,""
NYU Long Island,Aetna,AETNA SIGNATURE ADMINISTRATORS PPO 1417,11017.2,""
NYU Long Island,Multiplan,PARAMOUNT INSURANCE 1422,289.04,""
NYU Long Island,Multiplan,ADMINISTRATIVE CONCEPTS 1423,289.04,""
NYU Long Island,Multiplan,PHCS DIRECTOR GUILD 1424,289.04,""
NYU Long Island,Multiplan,PHCS 1425,289.04,""
NYU Long Island,Multiplan,PHP HEALTHCARE(CHAMPUS) 1426,289.04,""
NYU Long Island,Multiplan,US LIFE INS CO 1427,289.04,""
NYU Long Island,Multiplan,TEAMSTERS ALLIED BENEFITS 1428,289.04,""
NYU Long Island,Multiplan,QUALCARE INC 1429,289.04,""
NYU Long Island,Multiplan,PRINCIPAL FINANCIAL 1430,289.04,""
NYU Long Island,Multiplan,MUTUAL OF OMAHA 1431,289.04,""
NYU Long Island,Multiplan,GUARDIAN LIFE INSURANCE CO OF AMERICA 1432,289.04,""
NYU Long Island,Aetna,AETNA GLOBAL NATIONAL TRANSPLANT (HB ONLY) 1437,222.34,""
NYU Long Island,Aetna,AETNA GLOBAL NATIONAL TRANSPLANT (HB ONLY) 1437,11017.2,""
NYU Long Island,GHI,GHI CBP (HB ONLY) 1438,11671.0,""
NYU Long Island,GHI,GHI CBP (HB ONLY) 1438,11671.0,""
NYU Long Island,BCBS,BCBS GHI COMPOSITE 1439,399.72,""
NYU Long Island,BCBS,BCBS GHI COMPOSITE 1439,399.72,""
NYU Long Island,Cigna,CIGNA GREAT WEST PPO 1442,222.34,""
NYU Long Island,Cigna,CIGNA GREAT WEST PPO 1442,11017.2,""
NYU Long Island,Medicare,ELDERPLAN 1443,146.22,""
NYU Long Island,Medicare,ELDERPLAN 1443,146.22,""
NYU Long Island,Aetna,AETNA MERITAIN HEALTH 1444,222.34,""
NYU Long Island,Aetna,AETNA MERITAIN HEALTH 1444,11017.2,""
NYU Long Island,Cigna,CIGNA NALC 1448,222.34,""
NYU Long Island,Cigna,CIGNA NALC 1448,11017.2,""
NYU Long Island,Multiplan,HEALTHNET OF CALIFORNIA 1449,289.04,""
NYU Long Island,Medicare,BCBS HEALTHPLUS MEDICARE 1451,146.22,""
NYU Long Island,Medicare,BCBS HEALTHPLUS MEDICARE 1451,146.22,""
NYU Long Island,Cigna,CIGNA OPEN ACCESS PPO 1465,222.34,""
NYU Long Island,Cigna,CIGNA OPEN ACCESS PPO 1465,11017.2,""
NYU Long Island,Cigna,CIGNA OPEN ACCESS HMO (HB ONLY) 1466,222.34,""
NYU Long Island,Cigna,CIGNA OPEN ACCESS HMO (HB ONLY) 1466,11017.2,""
NYU Long Island,BCBS,BCBS OPEN ACCESS PPO (HB ONLY) 1467,399.72,""
NYU Long Island,BCBS,BCBS OPEN ACCESS PPO (HB ONLY) 1467,399.72,""
NYU Long Island,BCBS,BCBS OPEN ACCESS HMO (HB ONLY) 1468,399.72,""
NYU Long Island,BCBS,BCBS OPEN ACCESS HMO (HB ONLY) 1468,399.72,""
NYU Long Island,Medicaid,VNS MEDICAID ADVANTAGE 1470,170.41,""
NYU Long Island,Medicaid,VNS MEDICAID ADVANTAGE 1470,170.41,""
NYU Long Island,Three Rivers,THREE RIVERS (HB ONLY) 1479,333.51,""
NYU Long Island,Medicare,WTC HEALTH PROGRAM-NYU 1482,146.22,""
NYU Long Island,Medicare,WTC HEALTH PROGRAM-NYU 1482,146.22,""
NYU Long Island,Medicare,WTC HEALTH PROGRAM-MT. SINAI 1484,146.22,""
NYU Long Island,Medicare,WTC HEALTH PROGRAM-MT. SINAI 1484,146.22,""
NYU Long Island,Medicare,WTC HEALTH PROGRAM-NORTHWELL 1485,146.22,""
NYU Long Island,Medicare,WTC HEALTH PROGRAM-NORTHWELL 1485,146.22,""
NYU Long Island,Medicare,WTC HEALTH PROGRAM-STONYBROOK 1486,146.22,""
NYU Long Island,Medicare,WTC HEALTH PROGRAM-STONYBROOK 1486,146.22,""
NYU Long Island,Medicare,WTC HEALTH PROGRAM-HHC 1487,146.22,""
NYU Long Island,Medicare,WTC HEALTH PROGRAM-HHC 1487,146.22,""
NYU Long Island,Medicare,WTC HEALTH PROGRAM-UMDNY/RUTGERS 1488,146.22,""
NYU Long Island,Medicare,WTC HEALTH PROGRAM-UMDNY/RUTGERS 1488,146.22,""
NYU Long Island,Medicare,WTC-FDNY 1489,146.22,""
NYU Long Island,Medicare,WTC-FDNY 1489,146.22,""
NYU Long Island,Cigna,CIGNA EVERNORTH BEHAVIORAL HEALTH 1490,222.34,""
NYU Long Island,Cigna,CIGNA EVERNORTH BEHAVIORAL HEALTH 1490,11017.2,""
NYU Long Island,Magnacare,MAGNACARE - CAPITAL DIST PHYS HEALTH 1499,148.23,""
NYU Long Island,Magnacare,MAGNACARE - CAPITAL DIST PHYS HEALTH 1499,7344.8,""
NYU Long Island,Fidelis,AMBETTER FIDELIS CARE PLATINUM EXCHANGE 1501,30.8,""
NYU Long Island,Fidelis,AMBETTER FIDELIS CARE PLATINUM EXCHANGE 1501,30.8,""
NYU Long Island,Fidelis,AMBETTER FIDELIS CARE GOLD EXCHANGE 1510,30.8,""
NYU Long Island,Fidelis,AMBETTER FIDELIS CARE GOLD EXCHANGE 1510,30.8,""
NYU Long Island,Fidelis,FIDELIS CARE SILVER 250 EXCHANGE 1511,30.8,""
NYU Long Island,Fidelis,FIDELIS CARE SILVER 250 EXCHANGE 1511,30.8,""
NYU Long Island,Fidelis,AMBETTER FIDELIS CARE BRONZE EXCHANGE 1514,30.8,""
NYU Long Island,Fidelis,AMBETTER FIDELIS CARE BRONZE EXCHANGE 1514,30.8,""
NYU Long Island,Fidelis,AMBETTER FIDELIS CATASTROPHIC EXCHANGE 1515,30.8,""
NYU Long Island,Fidelis,AMBETTER FIDELIS CATASTROPHIC EXCHANGE 1515,30.8,""
NYU Long Island,Fidelis,AMBETTER FIDELIS NATIVE AMERICAN EXCHANGE 1516,30.8,""
NYU Long Island,Fidelis,AMBETTER FIDELIS NATIVE AMERICAN EXCHANGE 1516,30.8,""
NYU Long Island,Fidelis,FIDELIS CARE PLATINUM CHILD EXCHANGE 1517,30.8,""
NYU Long Island,Fidelis,FIDELIS CARE PLATINUM CHILD EXCHANGE 1517,30.8,""
NYU Long Island,Fidelis,FIDELIS CARE SILVER CHILD EXCHANGE 1519,30.8,""
NYU Long Island,Fidelis,FIDELIS CARE SILVER CHILD EXCHANGE 1519,30.8,""
NYU Long Island,Fidelis,FIDELIS CARE BRONZE CHILD EXCHANGE 1520,30.8,""
NYU Long Island,Fidelis,FIDELIS CARE BRONZE CHILD EXCHANGE 1520,30.8,""
NYU Long Island,Magnacare,NATIONAL HEALTH PLAN 1572,148.23,""
NYU Long Island,Magnacare,NATIONAL HEALTH PLAN 1572,7344.8,""
NYU Long Island,HIP,EMBLEM SELECT CARE BASIC EXCHANGE 1607,270.52,""
NYU Long Island,HIP,EMBLEM SELECT CARE BASIC EXCHANGE 1607,13404.26,""
NYU Long Island,HIP,HIP VIP MEDICARE-AFFINITY 1608,146.22,""
NYU Long Island,HIP,HIP VIP MEDICARE-AFFINITY 1608,146.22,""
NYU Long Island,HIP,EMBLEM SELECT CARE BRONZE EXCHANGE 1609,270.52,""
NYU Long Island,HIP,EMBLEM SELECT CARE BRONZE EXCHANGE 1609,13404.26,""
NYU Long Island,HIP,EMBLEM SELECT CARE SILVER EXCHANGE 1610,270.52,""
NYU Long Island,HIP,EMBLEM SELECT CARE SILVER EXCHANGE 1610,13404.26,""
NYU Long Island,HIP,EMBLEM SELECT CARE GOLD EXCHANGE 1611,270.52,""
NYU Long Island,HIP,EMBLEM SELECT CARE GOLD EXCHANGE 1611,13404.26,""
NYU Long Island,HIP,EMBLEM SELECT CARE PLATINUM EXCHANGE 1612,270.52,""
NYU Long Island,HIP,EMBLEM SELECT CARE PLATINUM EXCHANGE 1612,13404.26,""
NYU Long Island,HIP,EMBLEM SELECT CARE BASIC EXCHANGE 1613,270.52,""
NYU Long Island,HIP,EMBLEM SELECT CARE BASIC EXCHANGE 1613,13404.26,""
NYU Long Island,Metroplus,METROPLUS MEDPLUS PLAN EXCHANGE 1624,289.52,""
NYU Long Island,Metroplus,METROPLUS MEDPLUS PLAN EXCHANGE 1624,289.52,""
NYU Long Island,Metroplus,METROPLUS BRONZE PLUS PLAN EXCHANGE 1625,289.52,""
NYU Long Island,Metroplus,METROPLUS BRONZE PLUS PLAN EXCHANGE 1625,289.52,""
NYU Long Island,Metroplus,METROPLUS SILVER PLUS PLAN EXCHANGE 1626,289.52,""
NYU Long Island,Metroplus,METROPLUS SILVER PLUS PLAN EXCHANGE 1626,289.52,""
NYU Long Island,Metroplus,METROPLUS GOLD PLUS PLAN EXCHANGE 1627,289.52,""
NYU Long Island,Metroplus,METROPLUS GOLD PLUS PLAN EXCHANGE 1627,289.52,""
NYU Long Island,Metroplus,METROPLUS PLATINUM PLUS PLAN EXCHANGE 1628,289.52,""
NYU Long Island,Metroplus,METROPLUS PLATINUM PLUS PLAN EXCHANGE 1628,289.52,""
NYU Long Island,Medicare,AGEWELL MEDICARE 1630,146.22,""
NYU Long Island,Medicare,AGEWELL MEDICARE 1630,146.22,""
NYU Long Island,Medicare,AARP MEDICARE COMPLETE 1632,146.22,""
NYU Long Island,Medicare,AARP MEDICARE COMPLETE 1632,146.22,""
NYU Long Island,GHI,WLNY-TV INC 1636,11671.0,""
NYU Long Island,GHI,WLNY-TV INC 1636,11671.0,""
NYU Long Island,GHI,IUOE LOCAL 14-14B 1637,11671.0,""
NYU Long Island,GHI,IUOE LOCAL 14-14B 1637,11671.0,""
NYU Long Island,GHI,AMERICAN PLAN ADMINISTRATORS 1638,11671.0,""
NYU Long Island,GHI,AMERICAN PLAN ADMINISTRATORS 1638,11671.0,""
NYU Long Island,GHI,AMERICAN PLAN ADMINISTRATORS - C/O H.D.A 1639,11671.0,""
NYU Long Island,GHI,AMERICAN PLAN ADMINISTRATORS - C/O H.D.A 1639,11671.0,""
NYU Long Island,Aetna,CHRISTIAN BROTHERS 1640,222.34,""
NYU Long Island,Aetna,CHRISTIAN BROTHERS 1640,11017.2,""
NYU Long Island,Aetna,CHESTERFIELD RESOURCES INC 1641,222.34,""
NYU Long Island,Aetna,CHESTERFIELD RESOURCES INC 1641,11017.2,""
NYU Long Island,Aetna,CORESOURCE 1642,222.34,""
NYU Long Island,Aetna,CORESOURCE 1642,11017.2,""
NYU Long Island,Aetna,STARMARK 1643,222.34,""
NYU Long Island,Aetna,STARMARK 1643,11017.2,""
NYU Long Island,Magnacare,CEMENT & CONCRETE WORKERS DIST COUNCIL 1676,148.23,""
